feature	estimate	pvalue	param	type	type2
34702	0.0021881960491049466	0.9950665739161029	mu.ptidV002	mu	covariate
1123	0.002943383975250388	0.9958494700376854	mu.ptidV030	mu	covariate
24035	-19.27149213333534	0.9986945458076184	mu.ptidV002	mu	covariate
7564	24.404827647809157	0.9989423669361497	mu.ptidV019	mu	covariate
7564	23.80882840927137	0.9989681957633108	mu.ptidV012	mu	covariate
7564	23.546796987544514	0.9989795514230365	mu.ptidV023	mu	covariate
7564	23.16652316432765	0.9989960313559877	mu.ptidV002	mu	covariate
7564	21.87857250271632	0.9990518472988904	mu.ptidV021	mu	covariate
7564	21.47029699692744	0.9990695407441033	mu.ptidV005	mu	covariate
7564	21.363279464204815	0.9990741785648369	mu.ptidV029	mu	covariate
24694	-20.837850359046612	0.9990751654400322	mu.ptidV002	mu	covariate
7564	20.71105344341523	0.9991024441002816	mu.ptidV008	mu	covariate
18366	-18.868916672738724	0.9991097155291607	mu.ptidV002	mu	covariate
18366	-19.061275922753218	0.9991418099129084	mu.ptidV005	mu	covariate
7564	19.675592336519337	0.999147317906415	mu.ptidV030	mu	covariate
9905	-22.035745008888842	0.9992639451795802	mu.ptidV002	mu	covariate
7563	-19.621278282929904	0.9992898994532009	mu.ptidV002	mu	covariate
7563	-19.73325438929676	0.9993079723055978	mu.ptidV005	mu	covariate
34702	-23.412025173173717	0.9993211961843229	mu.ptidV005	mu	covariate
37776	22.8297962870909	0.9993363315007165	mu.ptidV030	mu	covariate
37776	22.350288124762404	0.9993502709320623	mu.ptidV019	mu	covariate
19756	-19.828582136918794	0.9993520575478065	mu.ptidV005	mu	covariate
19756	-20.098280195664096	0.9993572142661427	mu.ptidV008	mu	covariate
37776	22.0909249657374	0.9993578106893924	mu.ptidV002	mu	covariate
37776	22.087040612024428	0.99935792360822	mu.ptidV005	mu	covariate
37776	21.99594937386549	0.999360571655076	mu.ptidV021	mu	covariate
37776	21.941062611128345	0.9993621672280802	mu.ptidV012	mu	covariate
37776	21.92085691383034	0.9993627546131505	mu.ptidV029	mu	covariate
7395	24.35217792459485	0.9993646525356128	mu.ptidV019	mu	covariate
37776	21.748929304788817	0.9993677525951561	mu.ptidV008	mu	covariate
2381	-22.5793988895431	0.9993682412254538	mu.ptidV019	mu	covariate
7563	-20.35975344362951	0.9993861006251914	mu.ptidV019	mu	covariate
7395	23.391875517420157	0.9993897067855858	mu.ptidV021	mu	covariate
357	-26.630290235431172	0.9993926099327783	mu.ptidV023	mu	covariate
7395	23.183763845619325	0.9993951364105944	mu.ptidV002	mu	covariate
9464	-20.99386894867173	0.9994071518117593	mu.ptidV008	mu	covariate
7395	22.71475293083036	0.999407372886294	mu.ptidV005	mu	covariate
37776	20.331973182158194	0.9994089438933942	mu.ptidV023	mu	covariate
12120	-20.67842359427291	0.9994424225144849	mu.ptidV023	mu	covariate
9464	-21.262915950944034	0.9994424595237998	mu.ptidV019	mu	covariate
20108	23.44560659377997	0.9994434480316116	mu.ptidV002	mu	covariate
20108	23.4136206933412	0.9994442073131135	mu.ptidV019	mu	covariate
20108	23.31148154127343	0.9994466318923992	mu.ptidV012	mu	covariate
7395	21.201196782789324	0.999446861505733	mu.ptidV030	mu	covariate
30432	-20.200371950322996	0.9994498054134275	mu.ptidV002	mu	covariate
7395	21.03842580175684	0.9994511081943527	mu.ptidV008	mu	covariate
2381	-22.92670763275626	0.9994513892969528	mu.ptidV023	mu	covariate
7395	20.60567510754985	0.9994623986430378	mu.ptidV029	mu	covariate
7814	28.02885609162561	0.9994650753034597	mu.ptidV008	mu	covariate
20108	22.49513849217526	0.9994660102457558	mu.ptidV021	mu	covariate
20108	22.123531187778823	0.9994748314610091	mu.ptidV029	mu	covariate
30432	-20.378192604927214	0.9994777065147336	mu.ptidV005	mu	covariate
27362	-20.635672492100646	0.999482631502442	mu.ptidV005	mu	covariate
18054	-23.89922050119075	0.9994828320417353	mu.ptidV023	mu	covariate
20108	21.78601363985507	0.9994828434535935	mu.ptidV030	mu	covariate
10802	26.428117127465324	0.9994857722283917	mu.ptidV030	mu	covariate
6897	-26.943966207132945	0.9994868836643731	mu.ptidV019	mu	covariate
20108	21.51120851746013	0.9994893667785866	mu.ptidV005	mu	covariate
20108	21.322899293738026	0.9994938368635684	mu.ptidV008	mu	covariate
28659	25.585955081657662	0.99950262730032	mu.ptidV030	mu	covariate
2534	-22.59845848521258	0.9995083062285581	mu.ptidV019	mu	covariate
7814	25.349722023921945	0.9995162059936361	mu.ptidV029	mu	covariate
28659	24.83270111866378	0.9995172700174053	mu.ptidV021	mu	covariate
13506	-23.921334276479275	0.9995186774632971	mu.ptidV023	mu	covariate
6897	-27.369622114241174	0.9995243558765483	mu.ptidV012	mu	covariate
6897	-27.363097173129013	0.9995327044581144	mu.ptidV023	mu	covariate
25671	-22.441205750683157	0.999534990187463	mu.ptidV021	mu	covariate
1547	-27.492518609870945	0.9995368777439199	mu.ptidV023	mu	covariate
10802	23.77553538182026	0.9995373850996618	mu.ptidV021	mu	covariate
7814	23.86444500183326	0.9995445521831612	mu.ptidV021	mu	covariate
7814	23.850671164808812	0.9995448150538544	mu.ptidV030	mu	covariate
30432	-20.88414617970799	0.9995449800076848	mu.ptidV008	mu	covariate
10802	23.329718765196972	0.9995460596207602	mu.ptidV002	mu	covariate
28659	23.348078874519526	0.9995461300101859	mu.ptidV019	mu	covariate
10802	23.285633534180153	0.999546917413509	mu.ptidV012	mu	covariate
28659	23.241586263947912	0.9995482001502773	mu.ptidV008	mu	covariate
28659	23.080555224578358	0.999551330478393	mu.ptidV029	mu	covariate
7088	27.119196944829856	0.9995535753524533	mu.ptidV029	mu	covariate
28659	22.828975132671875	0.9995562210152495	mu.ptidV005	mu	covariate
7814	23.09508364374196	0.999559235277947	mu.ptidV019	mu	covariate
14678	28.128603607633735	0.999560677122191	mu.ptidV008	mu	covariate
10802	22.438047690718825	0.9995634093994767	mu.ptidV005	mu	covariate
7382	-22.365843065125635	0.999564460107303	mu.ptidV002	mu	covariate
7814	22.758615253458466	0.9995656567043507	mu.ptidV005	mu	covariate
10802	22.265219997802536	0.999566772211468	mu.ptidV029	mu	covariate
7814	22.61315666102822	0.9995684327501055	mu.ptidV023	mu	covariate
7814	22.44555016902671	0.9995716314836978	mu.ptidV012	mu	covariate
28659	21.847273848118583	0.999575304585449	mu.ptidV023	mu	covariate
18173	-24.608954549453323	0.9995826842299591	mu.ptidV008	mu	covariate
28659	21.45406769776164	0.9995829482316059	mu.ptidV012	mu	covariate
2534	-23.128232063178324	0.9995940885384312	mu.ptidV023	mu	covariate
7088	24.31309072328398	0.999599768270724	mu.ptidV012	mu	covariate
7088	24.226624391285494	0.9996011916424623	mu.ptidV005	mu	covariate
14678	25.440734876643244	0.9996026572403491	mu.ptidV021	mu	covariate
7088	23.911031633855835	0.9996063867953191	mu.ptidV021	mu	covariate
36365	-28.664831683148996	0.9996089188495457	mu.ptidV023	mu	covariate
20981	27.12861744518844	0.9996098299096503	mu.ptidV030	mu	covariate
14678	24.879986955465398	0.9996114152069044	mu.ptidV029	mu	covariate
14678	24.80463850799819	0.9996125920265777	mu.ptidV030	mu	covariate
30432	-21.388563221687612	0.9996139938544272	mu.ptidV019	mu	covariate
14678	24.64564672753883	0.9996150752184899	mu.ptidV012	mu	covariate
7088	23.144805058217237	0.9996190000892744	mu.ptidV008	mu	covariate
17354	-25.954000237138548	0.9996228051972093	mu.ptidV023	mu	covariate
7088	22.896812430790693	0.999623082437775	mu.ptidV019	mu	covariate
17354	-26.037426719245012	0.9996241124485713	mu.ptidV012	mu	covariate
11430	-23.111393359824607	0.99962527514494	mu.ptidV023	mu	covariate
7088	22.53844411741001	0.9996289817436501	mu.ptidV023	mu	covariate
14678	23.271154830129444	0.9996365425370151	mu.ptidV019	mu	covariate
14678	23.196887327100026	0.9996377024741467	mu.ptidV005	mu	covariate
20981	25.07732646326334	0.9996393320514944	mu.ptidV012	mu	covariate
7373	-22.80466414459768	0.9996395361625644	mu.ptidV023	mu	covariate
36341	26.99011028663639	0.9996411198175459	mu.ptidV030	mu	covariate
7088	21.654776668825463	0.9996435282992067	mu.ptidV030	mu	covariate
20981	24.68172410898527	0.9996450216962192	mu.ptidV021	mu	covariate
20981	24.34127195090182	0.9996499181580664	mu.ptidV002	mu	covariate
3648	-23.88823646107022	0.9996533441213704	mu.ptidV023	mu	covariate
20981	23.424772624157406	0.9996630994638704	mu.ptidV008	mu	covariate
20981	23.39992264197776	0.9996634568620764	mu.ptidV019	mu	covariate
20981	23.315838484274934	0.9996646661799329	mu.ptidV029	mu	covariate
3648	-24.076664775969085	0.9996741881427962	mu.ptidV012	mu	covariate
36341	24.381258249054323	0.9996758090137161	mu.ptidV021	mu	covariate
20981	22.350910271592266	0.9996785440013648	mu.ptidV005	mu	covariate
36341	24.1264520793239	0.999679197102112	mu.ptidV012	mu	covariate
36341	24.059762579568122	0.9996800838542735	mu.ptidV002	mu	covariate
21916	-21.637939773255898	0.9996817748063864	mu.ptidV008	mu	covariate
16429	28.67736273744012	0.9996856786617112	mu.ptidV012	mu	covariate
13824	25.765848119758385	0.9996884593518957	mu.ptidV019	mu	covariate
355	-27.732861527315524	0.9996904508500197	mu.ptidV005	mu	covariate
36341	22.996298077317046	0.9996942244528431	mu.ptidV029	mu	covariate
355	-28.572021400666216	0.9996984794488302	mu.ptidV029	mu	covariate
13824	24.917042003614693	0.9996987224564062	mu.ptidV021	mu	covariate
355	-28.733048822076494	0.999701143483456	mu.ptidV012	mu	covariate
13824	24.677472201838317	0.9997016191484533	mu.ptidV002	mu	covariate
20936	-23.22304962022268	0.999704835753942	mu.ptidV023	mu	covariate
20936	-23.329016426637516	0.9997087920887362	mu.ptidV030	mu	covariate
21916	-21.97479333457745	0.9997091425694403	mu.ptidV019	mu	covariate
13824	24.032653527055952	0.9997094157952653	mu.ptidV012	mu	covariate
355	-28.865301304932384	0.9997102558743757	mu.ptidV030	mu	covariate
16429	26.309691561815953	0.9997116297764925	mu.ptidV021	mu	covariate
7645	-22.176786736009117	0.9997128642006736	mu.ptidV023	mu	covariate
13513	-22.814084872191795	0.999714643388031	mu.ptidV002	mu	covariate
16429	25.9678686386773	0.9997153763634672	mu.ptidV019	mu	covariate
355	-28.73746330165532	0.9997157070393987	mu.ptidV023	mu	covariate
16429	25.9297550635942	0.9997157941114139	mu.ptidV008	mu	covariate
16429	25.81403214344962	0.999717062504949	mu.ptidV030	mu	covariate
13513	-23.29507548847772	0.9997219010710534	mu.ptidV008	mu	covariate
13824	22.931662882461257	0.9997227281194805	mu.ptidV029	mu	covariate
13824	22.826352308289025	0.9997240014532034	mu.ptidV005	mu	covariate
29259	24.477816001815548	0.9997244658830227	mu.ptidV012	mu	covariate
13824	22.739668843301974	0.9997250495623591	mu.ptidV030	mu	covariate
29259	24.376669370767186	0.9997256044383073	mu.ptidV019	mu	covariate
13824	22.559612348175058	0.9997272266657499	mu.ptidV008	mu	covariate
29259	23.72735407104864	0.9997329134445241	mu.ptidV029	mu	covariate
29259	23.677840555928	0.9997334707925349	mu.ptidV021	mu	covariate
16429	24.090102800885823	0.9997359578183647	mu.ptidV029	mu	covariate
16429	23.595980132812386	0.9997413737031822	mu.ptidV005	mu	covariate
29259	22.850168690234703	0.9997427874663651	mu.ptidV008	mu	covariate
29259	22.799020599651463	0.9997433632139486	mu.ptidV005	mu	covariate
12842	29.600047273905762	0.9997453572809968	mu.ptidV012	mu	covariate
30747	28.176992028126616	0.9997556838903536	mu.ptidV030	mu	covariate
22238	-25.53252205158398	0.999758138077804	mu.ptidV023	mu	covariate
21916	-22.481565010644772	0.9997583670060075	mu.ptidV029	mu	covariate
20890	29.8688775190909	0.9997644446213292	mu.ptidV008	mu	covariate
12842	25.85735909939255	0.9997775548059769	mu.ptidV005	mu	covariate
21916	-22.7450157128746	0.9997776250692291	mu.ptidV012	mu	covariate
30747	25.460386244236183	0.9997792389431632	mu.ptidV021	mu	covariate
12842	25.257227504467192	0.9997827176064207	mu.ptidV030	mu	covariate
30747	25.04111718235607	0.9997828743270734	mu.ptidV002	mu	covariate
30747	24.977231801864072	0.9997834282622546	mu.ptidV012	mu	covariate
22238	-25.872288932418133	0.9997856552912914	mu.ptidV030	mu	covariate
12842	24.531706223663406	0.999788959106841	mu.ptidV019	mu	covariate
30747	24.12497419601514	0.9997908179885151	mu.ptidV005	mu	covariate
30747	24.053625305451174	0.9997914366380425	mu.ptidV029	mu	covariate
30747	23.86717160921156	0.9997930533344117	mu.ptidV019	mu	covariate
30790	30.621942752147653	0.9997933518958471	mu.ptidV019	mu	covariate
20890	25.751749238003185	0.9997969135912004	mu.ptidV002	mu	covariate
30790	29.996832328016545	0.9997975703702178	mu.ptidV008	mu	covariate
20890	25.64971538352613	0.9997977182623057	mu.ptidV021	mu	covariate
20890	25.575392603690766	0.9997983043951522	mu.ptidV019	mu	covariate
20890	25.489447725643938	0.999798982183524	mu.ptidV012	mu	covariate
20890	25.457262608868238	0.9997992360054899	mu.ptidV030	mu	covariate
20890	25.23800625163076	0.9998009651301702	mu.ptidV005	mu	covariate
25066	-22.941620841603065	0.9998021508522423	mu.ptidV005	mu	covariate
12842	22.796262287976525	0.9998038887503766	mu.ptidV029	mu	covariate
20890	24.283921446975352	0.9998084893433966	mu.ptidV029	mu	covariate
31187	-25.99047477892771	0.9998107800523945	mu.ptidV019	mu	covariate
30790	27.600810360475112	0.9998137396051401	mu.ptidV002	mu	covariate
25066	-22.781641620168635	0.9998137398108546	mu.ptidV002	mu	covariate
30790	26.16605343036844	0.9998234218711146	mu.ptidV005	mu	covariate
30790	26.105914837950632	0.9998238277083912	mu.ptidV012	mu	covariate
30790	25.055483352237466	0.9998309164053323	mu.ptidV029	mu	covariate
17362	-24.51119177783637	0.999832756855396	mu.ptidV008	mu	covariate
31187	-26.49919057538621	0.9998331269881313	mu.ptidV012	mu	covariate
30790	24.219526764309258	0.9998365577470094	mu.ptidV030	mu	covariate
25066	-24.311763629773825	0.9998397686464158	mu.ptidV030	mu	covariate
36642	-27.448609067742563	0.999845020761589	mu.ptidV002	mu	covariate
36642	-27.976143273970727	0.999850464288369	mu.ptidV008	mu	covariate
13246	-31.071556486562095	0.9998547206182242	mu.ptidV030	mu	covariate
13246	-30.730219215175495	0.9998548662093141	mu.ptidV029	mu	covariate
17362	-25.05503686677642	0.9998568227844586	mu.ptidV023	mu	covariate
13246	-30.918931699064476	0.9998611612112409	mu.ptidV023	mu	covariate
17362	-25.279648576365066	0.9998707142512717	mu.ptidV012	mu	covariate
36642	-29.08917050585886	0.9998743813515546	mu.ptidV021	mu	covariate
36642	-29.027823146658886	0.9998756321199878	mu.ptidV012	mu	covariate
11444	-23.710182639237512	0.9998773009237396	mu.ptidV005	mu	covariate
36642	-29.092583104610227	0.9998816154371408	mu.ptidV023	mu	covariate
11444	-24.030792347780828	0.9998817594059237	mu.ptidV008	mu	covariate
20998	-29.877204557812284	0.9998826053427727	mu.ptidV008	mu	covariate
20998	-30.17829464343604	0.9998849738421598	mu.ptidV019	mu	covariate
11444	-24.334715364501413	0.9998861873208769	mu.ptidV019	mu	covariate
20998	-30.529767744413466	0.9998933794710738	mu.ptidV029	mu	covariate
20998	-30.8665502034822	0.9998984918537582	mu.ptidV030	mu	covariate
36643	-28.371789003733756	0.9999020402610015	mu.ptidV002	mu	covariate
11444	-25.136010108709165	0.9999065032940451	mu.ptidV021	mu	covariate
13222	-25.83418609411851	0.9999079215263935	mu.ptidV008	mu	covariate
1944	-28.064126129860526	0.9999112976281037	mu.ptidV002	mu	covariate
36643	-29.948888878847015	0.9999148279496659	mu.ptidV012	mu	covariate
11444	-25.381560114801633	0.9999162418126446	mu.ptidV030	mu	covariate
1944	-29.050837743223294	0.9999173496253225	mu.ptidV019	mu	covariate
36643	-30.021981866955166	0.9999193514455995	mu.ptidV023	mu	covariate
13222	-26.318901439382984	0.9999194770343702	mu.ptidV023	mu	covariate
13222	-26.591323490840708	0.9999287588023255	mu.ptidV012	mu	covariate
18030	34.05683123866327	0.9999472279618771	mu.ptidV002	mu	covariate
18030	29.08460248112105	0.9999549325731296	mu.ptidV012	mu	covariate
18030	28.457225492699354	0.9999559047117905	mu.ptidV021	mu	covariate
18030	27.47509605292399	0.9999574265495632	mu.ptidV005	mu	covariate
18030	27.412650428010206	0.9999575233108522	mu.ptidV023	mu	covariate
29259	1.1607926952352439	0.9999889732480112	mu.ptidV002	mu	covariate
7395	-0.7121368547664032	0.9999891189311985	mu.ptidV012	mu	covariate
7814	0.6781113273739163	0.9999910429047281	mu.ptidV002	mu	covariate
7088	0.6972569051455739	0.99999172939082	mu.ptidV002	mu	covariate
7395	-0.5184270435139576	0.9999918009218514	mu.ptidV023	mu	covariate
14678	0.6766505351419673	0.9999924277595138	mu.ptidV002	mu	covariate
20981	-0.8827953014660802	0.9999930247046868	mu.ptidV023	mu	covariate
10802	-0.5894929440025495	0.999993074189103	mu.ptidV023	mu	covariate
16429	0.743023325305542	0.9999942309652412	mu.ptidV002	mu	covariate
14678	-0.6061542311279707	0.9999942438328526	mu.ptidV023	mu	covariate
36341	-0.6942021942584455	0.999994614572526	mu.ptidV023	mu	covariate
12842	0.8145708956368509	0.9999952384016808	mu.ptidV002	mu	covariate
30747	-0.857864971280584	0.9999958911046485	mu.ptidV023	mu	covariate
16429	-0.5522350862431511	0.9999962427068034	mu.ptidV023	mu	covariate
20890	-0.8186976568934513	0.9999963139882614	mu.ptidV023	mu	covariate
30790	-0.9589908494498943	0.9999963632569819	mu.ptidV021	mu	covariate
30790	-0.8883144074058122	0.9999966504849834	mu.ptidV023	mu	covariate
28659	0.2387818325353106	0.9999970013221338	mu.ptidV002	mu	covariate
12842	-0.5051536500452319	0.9999970838687289	mu.ptidV021	mu	covariate
20108	-0.1800528896810371	0.9999970960721086	mu.ptidV023	mu	covariate
12842	-0.4378391709245534	0.9999975501739735	mu.ptidV023	mu	covariate
13824	-0.28204462923978957	0.9999977745844387	mu.ptidV023	mu	covariate
36341	0.2389670633275629	0.9999978243760703	mu.ptidV005	mu	covariate
10802	0.15335248000017998	0.9999979100038536	mu.ptidV008	mu	covariate
12842	0.35255539607007325	0.9999979361469207	mu.ptidV008	mu	covariate
36341	-0.22512770168162072	0.9999980474146445	mu.ptidV019	mu	covariate
29259	-0.190355737930896	0.9999985287409789	mu.ptidV030	mu	covariate
10802	-0.10289295942247356	0.9999986508675458	mu.ptidV019	mu	covariate
29259	0.09456112113523829	0.9999992230730371	mu.ptidV023	mu	covariate
30747	-0.12448474131501241	0.9999993012252699	mu.ptidV008	mu	covariate
18030	-0.5935937475422921	0.9999994042663979	mu.ptidV030	mu	covariate
18030	0.4291352474821618	0.9999995361204084	mu.ptidV008	mu	covariate
18030	-0.24101697571598185	0.9999997515362804	mu.ptidV029	mu	covariate
36341	0.020022651460025853	0.9999998192048676	mu.ptidV008	mu	covariate
18030	0.11894593213378968	0.9999998728036058	mu.ptidV019	mu	covariate
13246	-4.632393518719506	3.38299527689171e-14	mu.(Intercept)	mu	intercept
36365	-4.51009894153469	1.9896246406397362e-13	mu.(Intercept)	mu	intercept
1547	-5.166475235081532	1.273506293975958e-12	mu.(Intercept)	mu	intercept
20998	-5.085853226652726	2.200801529840239e-12	mu.(Intercept)	mu	intercept
355	-4.613486855688473	2.3489790577166377e-12	mu.(Intercept)	mu	intercept
7404	-4.773667249762854	5.927155348081454e-12	mu.(Intercept)	mu	intercept
36643	-6.716683844548311	6.0649443296729645e-12	mu.(Intercept)	mu	intercept
1944	-7.235142988516724	7.708404939172592e-12	mu.(Intercept)	mu	intercept
36642	-6.5699707211578335	1.6362379865276466e-11	mu.(Intercept)	mu	intercept
6897	-4.763650190011393	1.6698603814075227e-11	mu.(Intercept)	mu	intercept
28321	-6.9247264978499254	3.062239635649137e-11	mu.(Intercept)	mu	intercept
357	-4.7482220132463695	4.337169220088484e-11	mu.(Intercept)	mu	intercept
13196	-6.842541865186508	5.7754026438905605e-11	mu.(Intercept)	mu	intercept
34715	-6.6708615241506015	1.194107070139179e-10	mu.(Intercept)	mu	intercept
348	-4.555318778768769	1.660540915394243e-10	mu.(Intercept)	mu	intercept
17915	-6.575294916066045	2.214130601781737e-10	mu.(Intercept)	mu	intercept
11051	-6.209177818439892	2.900062366420944e-10	mu.(Intercept)	mu	intercept
34702	-7.227268209137228	1.005120298157328e-9	mu.(Intercept)	mu	intercept
34621	-6.931520153197505	1.022947596798905e-9	mu.(Intercept)	mu	intercept
18173	-7.2615287984708035	1.3805442975751513e-9	mu.(Intercept)	mu	intercept
13398	-7.19432837009951	1.452807720985713e-9	mu.(Intercept)	mu	intercept
9408	-6.869549172288897	1.8705862718881092e-9	mu.(Intercept)	mu	intercept
45	-7.29285619713683	2.634080030597888e-9	mu.(Intercept)	mu	intercept
13527	-6.71397857462751	4.10606706295612e-9	mu.(Intercept)	mu	intercept
2725	-5.282273038447014	5.396460714876125e-9	mu.(Intercept)	mu	intercept
6315	-7.758224223104836	5.650269661388414e-9	mu.(Intercept)	mu	intercept
17359	-5.6305038343674205	7.4009839887141e-9	mu.(Intercept)	mu	intercept
12512	-9.369900660899827	8.902047746000347e-9	mu.(Intercept)	mu	intercept
14425	-6.200274262610754	9.978417938837022e-9	mu.(Intercept)	mu	intercept
9433	-7.505948296515802	1.0866518885743229e-8	mu.(Intercept)	mu	intercept
34711	-7.754764433314511	1.1187115932831831e-8	mu.(Intercept)	mu	intercept
13215	-5.542684327855201	1.169614930644474e-8	mu.(Intercept)	mu	intercept
10536	-6.213567829874338	1.379084857171169e-8	mu.(Intercept)	mu	intercept
18054	-7.602563088091558	1.677500686941328e-8	mu.(Intercept)	mu	intercept
17354	-5.60685032312236	2.764923558552487e-8	mu.(Intercept)	mu	intercept
31187	-7.511124221979071	3.184514034686001e-8	mu.(Intercept)	mu	intercept
12839	-8.99780564699879	3.374901173379066e-8	mu.(Intercept)	mu	intercept
13506	-7.560676800164727	3.4281480670674065e-8	mu.(Intercept)	mu	intercept
7382	-9.026851658372738	3.721805153528642e-8	mu.(Intercept)	mu	intercept
13513	-9.477400668919998	1.091728849243009e-7	mu.(Intercept)	mu	intercept
24148	-7.637157619926207	1.0974986149237678e-7	mu.(Intercept)	mu	intercept
2381	-7.869922962893971	1.1397649244723767e-7	mu.(Intercept)	mu	intercept
11430	-9.620264217399617	1.937219706523139e-7	mu.(Intercept)	mu	intercept
1130	-8.800792712525729	2.2642389406758235e-7	mu.(Intercept)	mu	intercept
3649	-7.233194400076917	2.8075955289756185e-7	mu.(Intercept)	mu	intercept
1123	-5.7366223593599805	4.7358409405024733e-7	mu.(Intercept)	mu	intercept
7163	-5.762821155751984	4.886482944049031e-7	mu.(Intercept)	mu	intercept
7373	-9.932682526727964	5.669553623335416e-7	mu.(Intercept)	mu	intercept
9905	-7.203824849513213	5.932111741335996e-7	mu.(Intercept)	mu	intercept
326	-6.471891619851297	6.466173669039071e-7	mu.(Intercept)	mu	intercept
6703	-7.489751245413492	8.554356754314105e-7	mu.(Intercept)	mu	intercept
18953	-7.227937814164799	8.75994035176055e-7	mu.(Intercept)	mu	intercept
25066	-10.486847915647605	1.1181571660751653e-6	mu.(Intercept)	mu	intercept
29884	-9.767205314304126	1.1664333141363817e-6	mu.(Intercept)	mu	intercept
24694	-7.88708304400172	1.205192860947822e-6	mu.(Intercept)	mu	intercept
3648	-7.05174188398282	1.4162778568536589e-06	mu.(Intercept)	mu	intercept
2534	-7.630668690478559	1.794363512973482e-6	mu.(Intercept)	mu	intercept
5612	-6.634839768397162	1.8386432279086242e-6	mu.(Intercept)	mu	intercept
335	-6.3914616098894195	2.4502793837523253e-6	mu.(Intercept)	mu	intercept
5616	-6.507715211121202	2.7169389675179147e-6	mu.(Intercept)	mu	intercept
35911	-11.489991436067326	2.9878180858152902e-6	mu.(Intercept)	mu	intercept
7645	-11.489655041644864	2.988600721658673e-6	mu.(Intercept)	mu	intercept
24035	-8.328370692809877	3.2470165702910225e-6	mu.(Intercept)	mu	intercept
11444	-10.400027595601067	3.8019641567379044e-6	mu.(Intercept)	mu	intercept
25546	-6.4053362430267855	4.058319993828396e-6	mu.(Intercept)	mu	intercept
3368	-6.712017089930006	4.609561075101183e-6	mu.(Intercept)	mu	intercept
7152	-6.74262508007388	5.753180352393691e-6	mu.(Intercept)	mu	intercept
19756	-10.431981737575228	6.028481979958523e-6	mu.(Intercept)	mu	intercept
27362	-9.82002885843294	8.945860215595658e-6	mu.(Intercept)	mu	intercept
18366	-10.442865762949225	9.599695634667242e-6	mu.(Intercept)	mu	intercept
20936	-8.719087921948557	9.953736049691641e-6	mu.(Intercept)	mu	intercept
25671	-8.558870870120034	1.0030215587008817e-5	mu.(Intercept)	mu	intercept
7563	-9.972557423552143	1.0528066787866595e-5	mu.(Intercept)	mu	intercept
30432	-9.958917350249395	1.0720997272191555e-5	mu.(Intercept)	mu	intercept
18957	-9.114683417635051	1.3948683840609797e-5	mu.(Intercept)	mu	intercept
21916	-9.702928683309604	1.5250025403571404e-5	mu.(Intercept)	mu	intercept
9464	-8.432275199980687	1.8230414478965977e-5	mu.(Intercept)	mu	intercept
12120	-9.199487014412972	2.0607609975779177e-5	mu.(Intercept)	mu	intercept
22238	-6.256293046873583	2.7714973615216653e-5	mu.(Intercept)	mu	intercept
17362	-7.618816636027591	2.546421044938642e-4	mu.(Intercept)	mu	intercept
13222	-7.45598487402203	3.208758836029819e-4	mu.(Intercept)	mu	intercept
7564	-29.991236416503813	0.9987002687319345	mu.(Intercept)	mu	intercept
37776	-28.97562080034217	0.9991576707513897	mu.(Intercept)	mu	intercept
7395	-29.787039983737486	0.9992228572246085	mu.(Intercept)	mu	intercept
20108	-29.705156631071432	0.999294858831738	mu.(Intercept)	mu	intercept
28659	-31.673190272056498	0.9993842958196208	mu.(Intercept)	mu	intercept
7814	-32.15307253291243	0.9993863655361503	mu.(Intercept)	mu	intercept
10802	-30.81395046374048	0.999400434448924	mu.(Intercept)	mu	intercept
7088	-32.13866463507628	0.9994709470306575	mu.(Intercept)	mu	intercept
14678	-32.254101179172046	0.9994962435932147	mu.(Intercept)	mu	intercept
20981	-31.571178212920383	0.9995459359743477	mu.(Intercept)	mu	intercept
36341	-31.37873570995274	0.9995827654604836	mu.(Intercept)	mu	intercept
13824	-31.293217172091364	0.9996216266985212	mu.(Intercept)	mu	intercept
16429	-33.230313328262206	0.9996357755578203	mu.(Intercept)	mu	intercept
29259	-30.885388002277782	0.9996523391633345	mu.(Intercept)	mu	intercept
12842	-34.143069863106355	0.9997062746553681	mu.(Intercept)	mu	intercept
30747	-32.55538589809609	0.9997177198626139	mu.(Intercept)	mu	intercept
20890	-33.975438833382995	0.9997320589863518	mu.(Intercept)	mu	intercept
30790	-34.19749114522344	0.9997692227842705	mu.(Intercept)	mu	intercept
18030	-37.53468757986555	0.9999418389236026	mu.(Intercept)	mu	intercept
9408	-9.50929372762136	1.4666824054109466e-8	phi.(Intercept)	phi	intercept
14425	-8.699399434638893	1.50613940149976e-8	phi.(Intercept)	phi	intercept
1130	-9.430692302759487	1.7385556814770017e-8	phi.(Intercept)	phi	intercept
10536	-8.612943600813308	1.983082412074384e-8	phi.(Intercept)	phi	intercept
13527	-9.183663529850998	2.0191607396923342e-8	phi.(Intercept)	phi	intercept
7404	-9.94709877352633	2.1459661150897807e-8	phi.(Intercept)	phi	intercept
9433	-9.50286758717776	2.3143981601412e-8	phi.(Intercept)	phi	intercept
34621	-9.826404240462132	2.4257275741055783e-8	phi.(Intercept)	phi	intercept
2725	-8.12594648863842	2.453285647387183e-8	phi.(Intercept)	phi	intercept
13506	-9.224152122272168	2.5433538165470146e-8	phi.(Intercept)	phi	intercept
24148	-8.862351035504302	2.6077033723102812e-8	phi.(Intercept)	phi	intercept
